

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jul 05 18:19:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1301                           ;psect for function _ISR
  1302  0037                     _ISR:	
  1303                           
  1304                           ;main.c: 26: if(PIR1bits.TMR1IF)
  1305  0037  1C0C               	btfss	12,0	;volatile
  1306  0038  28C0               	goto	i1l56
  1307                           
  1308                           ;main.c: 27: {
  1309                           ;main.c: 28: PIR1bits.TMR1IF = 0;
  1310  0039  100C               	bcf	12,0	;volatile
  1311                           
  1312                           ;main.c: 34: TIMER1_Set(54016);
  1313  003A  3000               	movlw	0
  1314  003B  00F0               	movwf	i1TIMER1_Set@count
  1315  003C  30D3               	movlw	211
  1316  003D  00F1               	movwf	i1TIMER1_Set@count+1
  1317  003E  120A  118A  2277  120A  118A  	fcall	i1_TIMER1_Set
  1318                           
  1319                           ;main.c: 51: HIGH = (CODIGO >> 8);
  1320  0043  087A               	movf	_CODIGO+1,w
  1321  0044  00F2               	movwf	??_ISR
  1322  0045  0872               	movf	??_ISR,w
  1323  0046  00FC               	movwf	_HIGH
  1324                           
  1325                           ;main.c: 52: LOW = CODIGO;
  1326  0047  0879               	movf	_CODIGO,w
  1327  0048  00F2               	movwf	??_ISR
  1328  0049  0872               	movf	??_ISR,w
  1329  004A  00FB               	movwf	_LOW
  1330                           
  1331                           ;main.c: 54: if (CODIGO < 1023)
  1332  004B  3003               	movlw	3
  1333  004C  027A               	subwf	_CODIGO+1,w
  1334  004D  30FF               	movlw	255
  1335  004E  1903               	skipnz
  1336  004F  0279               	subwf	_CODIGO,w
  1337  0050  1803               	skipnc
  1338  0051  2859               	goto	i1l947
  1339                           
  1340                           ;main.c: 55: CODIGO++;
  1341  0052  3001               	movlw	1
  1342  0053  07F9               	addwf	_CODIGO,f
  1343  0054  1803               	skipnc
  1344  0055  0AFA               	incf	_CODIGO+1,f
  1345  0056  3000               	movlw	0
  1346  0057  07FA               	addwf	_CODIGO+1,f
  1347  0058  285B               	goto	i1l949
  1348  0059                     i1l947:	
  1349                           
  1350                           ;main.c: 56: else
  1351                           ;main.c: 57: CODIGO = 0;
  1352  0059  01F9               	clrf	_CODIGO
  1353  005A  01FA               	clrf	_CODIGO+1
  1354  005B                     i1l949:	
  1355                           
  1356                           ;main.c: 59: ADC_Buffer[0] = HIGH;
  1357  005B  087C               	movf	_HIGH,w
  1358  005C  00F2               	movwf	??_ISR
  1359  005D  0872               	movf	??_ISR,w
  1360  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1361  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0060  00C1               	movwf	_ADC_Buffer
  1363                           
  1364                           ;main.c: 60: ADC_Buffer[1] = LOW;
  1365  0061  087B               	movf	_LOW,w
  1366  0062  00F2               	movwf	??_ISR
  1367  0063  0872               	movf	??_ISR,w
  1368  0064  00C2               	movwf	_ADC_Buffer+1
  1369                           
  1370                           ;main.c: 62: HIGH = (CODIGO >> 8);
  1371  0065  087A               	movf	_CODIGO+1,w
  1372  0066  00F2               	movwf	??_ISR
  1373  0067  0872               	movf	??_ISR,w
  1374  0068  00FC               	movwf	_HIGH
  1375                           
  1376                           ;main.c: 63: LOW = CODIGO;
  1377  0069  0879               	movf	_CODIGO,w
  1378  006A  00F2               	movwf	??_ISR
  1379  006B  0872               	movf	??_ISR,w
  1380  006C  00FB               	movwf	_LOW
  1381                           
  1382                           ;main.c: 65: if (CODIGO < 1023)
  1383  006D  3003               	movlw	3
  1384  006E  027A               	subwf	_CODIGO+1,w
  1385  006F  30FF               	movlw	255
  1386  0070  1903               	skipnz
  1387  0071  0279               	subwf	_CODIGO,w
  1388  0072  1803               	skipnc
  1389  0073  287B               	goto	i1l957
  1390                           
  1391                           ;main.c: 66: CODIGO++;
  1392  0074  3001               	movlw	1
  1393  0075  07F9               	addwf	_CODIGO,f
  1394  0076  1803               	skipnc
  1395  0077  0AFA               	incf	_CODIGO+1,f
  1396  0078  3000               	movlw	0
  1397  0079  07FA               	addwf	_CODIGO+1,f
  1398  007A  287D               	goto	i1l959
  1399  007B                     i1l957:	
  1400                           
  1401                           ;main.c: 67: else
  1402                           ;main.c: 68: CODIGO = 0;
  1403  007B  01F9               	clrf	_CODIGO
  1404  007C  01FA               	clrf	_CODIGO+1
  1405  007D                     i1l959:	
  1406                           
  1407                           ;main.c: 70: ADC_Buffer[2] = HIGH;
  1408  007D  087C               	movf	_HIGH,w
  1409  007E  00F2               	movwf	??_ISR
  1410  007F  0872               	movf	??_ISR,w
  1411  0080  00C3               	movwf	_ADC_Buffer+2
  1412                           
  1413                           ;main.c: 71: ADC_Buffer[3] = LOW;
  1414  0081  087B               	movf	_LOW,w
  1415  0082  00F2               	movwf	??_ISR
  1416  0083  0872               	movf	??_ISR,w
  1417  0084  00C4               	movwf	_ADC_Buffer+3
  1418                           
  1419                           ;main.c: 94: USART_WriteChar('@');
  1420  0085  3040               	movlw	64
  1421  0086  120A  118A  2268  120A  118A  	fcall	_USART_WriteChar
  1422                           
  1423                           ;main.c: 95: USART_WriteChar('#');
  1424  008B  3023               	movlw	35
  1425  008C  120A  118A  2268  120A  118A  	fcall	_USART_WriteChar
  1426                           
  1427                           ;main.c: 96: USART_WriteChar('$');
  1428  0091  3024               	movlw	36
  1429  0092  120A  118A  2268  120A  118A  	fcall	_USART_WriteChar
  1430                           
  1431                           ;main.c: 97: unsigned char checksum = 0x50;
  1432  0097  3050               	movlw	80
  1433  0098  00F2               	movwf	??_ISR
  1434  0099  0872               	movf	??_ISR,w
  1435  009A  00F7               	movwf	ISR@checksum
  1436                           
  1437                           ;main.c: 98: for(unsigned char index = 0; index <= 3; index++)
  1438  009B  01F8               	clrf	ISR@index
  1439  009C  3004               	movlw	4
  1440  009D  0278               	subwf	ISR@index,w
  1441  009E  1803               	btfsc	3,0
  1442  009F  28BA               	goto	i1l985
  1443  00A0                     i1l977:	
  1444                           
  1445                           ;main.c: 99: {
  1446                           ;main.c: 100: USART_WriteChar(ADC_Buffer[index]);
  1447  00A0  0878               	movf	ISR@index,w
  1448  00A1  3E41               	addlw	(low (_ADC_Buffer| 0))& (0+255)
  1449  00A2  0084               	movwf	4
  1450  00A3  1383               	bcf	3,7	;select IRP bank0
  1451  00A4  0800               	movf	0,w
  1452  00A5  120A  118A  2268  120A  118A  	fcall	_USART_WriteChar
  1453                           
  1454                           ;main.c: 101: checksum ^= ADC_Buffer[index];
  1455  00AA  0878               	movf	ISR@index,w
  1456  00AB  3E41               	addlw	(low (_ADC_Buffer| 0))& (0+255)
  1457  00AC  0084               	movwf	4
  1458  00AD  1383               	bcf	3,7	;select IRP bank0
  1459  00AE  0800               	movf	0,w
  1460  00AF  00F2               	movwf	??_ISR
  1461  00B0  0872               	movf	??_ISR,w
  1462  00B1  06F7               	xorwf	ISR@checksum,f
  1463  00B2  3001               	movlw	1
  1464  00B3  00F2               	movwf	??_ISR
  1465  00B4  0872               	movf	??_ISR,w
  1466  00B5  07F8               	addwf	ISR@index,f
  1467  00B6  3004               	movlw	4
  1468  00B7  0278               	subwf	ISR@index,w
  1469  00B8  1C03               	skipc
  1470  00B9  28A0               	goto	i1l977
  1471  00BA                     i1l985:	
  1472                           
  1473                           ;main.c: 102: }
  1474                           ;main.c: 104: USART_WriteChar(checksum);
  1475  00BA  0877               	movf	ISR@checksum,w
  1476  00BB  120A  118A  2268  120A  118A  	fcall	_USART_WriteChar
  1477  00C0                     i1l56:	
  1478  00C0  0876               	movf	??_ISR+4,w
  1479  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1480  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1481  00C3  00FF               	movwf	127
  1482  00C4  0875               	movf	??_ISR+3,w
  1483  00C5  008A               	movwf	10
  1484  00C6  0874               	movf	??_ISR+2,w
  1485  00C7  0084               	movwf	4
  1486  00C8  0E73               	swapf	(??_ISR+1)^(0+-128),w
  1487  00C9  0083               	movwf	3
  1488  00CA  0EFE               	swapf	126,f
  1489  00CB  0E7E               	swapf	126,w
  1490  00CC  0009               	retfie
  1491  00CD                     __end_of_ISR:	
  1492                           
  1493                           	psect	intentry
  1494  0004                     __pintentry:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1497                           
  1498  0004                     interrupt_function:	
  1499  007E                     saved_w	set	btemp
  1500  0004  00FE               	movwf	btemp
  1501  0005  0E03               	swapf	3,w
  1502  0006  00F3               	movwf	??_ISR+1
  1503  0007  0804               	movf	4,w
  1504  0008  00F4               	movwf	??_ISR+2
  1505  0009  080A               	movf	10,w
  1506  000A  00F5               	movwf	??_ISR+3
  1507  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1508  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1509  000D  087F               	movf	btemp+1,w
  1510  000E  00F6               	movwf	??_ISR+4
  1511  000F  120A  118A  2837   	ljmp	_ISR
  1512                           
  1513                           	psect	text7
  1514  0277                     __ptext7:	
  1515 ;; *************** function i1_TIMER1_Set *****************
  1516 ;; Defined at:
  1517 ;;		line 36 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\timers.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  count           2    0[COMMON] unsigned int 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         2       0       0       0       0
  1532 ;;      Locals:         0       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0
  1534 ;;      Totals:         2       0       0       0       0
  1535 ;;Total ram usage:        2 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_ISR
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function i1_TIMER1_Set
  1546  0277                     i1_TIMER1_Set:	
  1547                           
  1548                           ;timers.c: 38: TMR1 = count;
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in i1_TIMER1_Set: [wreg]
  1552  0277  0871               	movf	i1TIMER1_Set@count+1,w
  1553  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1555  027A  008F               	movwf	15	;volatile
  1556  027B  0870               	movf	i1TIMER1_Set@count,w
  1557  027C  008E               	movwf	14	;volatile
  1558  027D  0008               	return
  1559  027E                     __end_ofi1_TIMER1_Set:	
  1560                           
  1561                           	psect	text8
  1562  0268                     __ptext8:	
  1563 ;; *************** function _USART_WriteChar *****************
  1564 ;; Defined at:
  1565 ;;		line 42 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\usart.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  USART_Data      1    wreg     unsigned char 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  USART_Data      1    0[COMMON] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         1       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         1       0       0       0       0
  1583 ;;Total ram usage:        1 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_ISR
  1589 ;;		_USART_WriteString
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _USART_WriteChar
  1595  0268                     _USART_WriteChar:	
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _USART_WriteChar: [wreg]
  1599                           ;USART_WriteChar@USART_Data stored from wreg
  1600  0268  00F0               	movwf	USART_WriteChar@USART_Data
  1601  0269                     i1l88:	
  1602                           ;usart.c: 44: while(!PIR1bits.TXIF);
  1603                           
  1604  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1605  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1606  026B  1E0C               	btfss	12,4	;volatile
  1607  026C  2A69               	goto	i1l88
  1608                           
  1609                           ;usart.c: 45: TXREG = USART_Data;
  1610  026D  0870               	movf	USART_WriteChar@USART_Data,w
  1611  026E  0099               	movwf	25	;volatile
  1612  026F  0008               	return
  1613  0270                     __end_of_USART_WriteChar:	
  1614  007E                     btemp	set	126	;btemp
  1615  007E                     wtemp0	set	126


Data Sizes:
    Strings     40
    Constant    0
    Data        8
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     25      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_TIMER1_Set

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     722
                           _ADC_Init
                        _TIMER1_Init
                         _TIMER1_Set
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          10     6      4     574
                                             15 BANK0     10     6      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Set                                           2     0      2     148
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  7     7      0     184
                                              2 COMMON     7     7      0
                    _USART_WriteChar
                       i1_TIMER1_Set
 ---------------------------------------------------------------------------------
 (4) i1_TIMER1_Set                                         2     0      2      48
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _USART_WriteChar                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _TIMER1_Init
   _TIMER1_Set
   _USART_Init
     ___aldiv

 _ISR (ROOT)
   _USART_WriteChar
   i1_TIMER1_Set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sun Jul 05 18:19:44 2020

                        _t 003D                          pc 0002                __CFG_CP$OFF 0000  
                       l61 01E0                         _pi 0047                         fsr 0004  
                      l280 00DF                        l851 0100                        l843 00F0  
                      l861 0138                        l853 0110                        l865 0145  
                      l869 0153                        u245 0104                        u325 0168  
                      u265 0112               __CFG_CPD$OFF 0000                        u275 0127  
                      _ISR 0037                        u285 0139                        _LOW 007B  
                      fsr0 0004                        indf 0000               __CFG_FOSC$HS 0000  
             __CFG_LVP$OFF 0000                       ?_ISR 0070                       STR_1 0206  
                     _HIGH 007C                       i1l56 00C0                       i1l88 0269  
                     _OERR 00C1                       _TMR0 0001                       _TMR1 000E  
             __CFG_WRT$OFF 0000                       _main 01A6                       btemp 007E  
         __end_of_ADC_Init 0240                       start 0012    __end_of_USART_WriteChar 0270  
                    ??_ISR 0072                ?_TIMER1_Set 0020            __end_of___aldiv 015C  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      i1l947 0059  
                    i1l957 007B                      i1l949 005B                      i1l959 007D  
                    i1l985 00BA                      i1l977 00A0                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TXREG 0019               USART_Init@BR 0038  
                    _valor 0039             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E                ?_USART_Init 002F  
          __initialization 0015               __end_of_main 01E1          i1TIMER1_Set@count 0070  
                   ??_main 0039               ?_TIMER1_Init 0070                     _CODIGO 0079  
      __size_of_TIMER1_Set 0007             __CFG_PWRTE$OFF 0000                  ??___aldiv 0028  
         ?_USART_WriteChar 0070                  ?_ADC_Init 0070                     saved_w 007E  
      __size_of_USART_Init 004A              ?i1_TIMER1_Set 0070    __end_of__initialization 0033  
           __pcstackCOMMON 0070                ISR@checksum 0077               __pidataBANK0 0260  
           _OPTION_REGbits 0081                 ??_ADC_Init 0020             ??i1_TIMER1_Set 0072  
               __pbssBANK0 0039                 __pmaintext 01A6                 __pintentry 0004  
             ??_TIMER1_Set 0022       __size_of_TIMER1_Init 000F                 __stringtab 0200  
       __end_of_TIMER1_Set 0277               ??_USART_Init 0033                    ___aldiv 00CD  
                  __ptext1 015C                    __ptext2 00CD                    __ptext3 0270  
                  __ptext4 0251                    __ptext5 022E                    __ptext6 0037  
                  __ptext7 0277                    __ptext8 0268               __size_of_ISR 0096  
                _T1CONbits 0010           ___aldiv@dividend 0024         __end_of_USART_Init 01A6  
     end_of_initialization 0033                  _RCSTAbits 0018           ___aldiv@quotient 002B  
     __end_ofi1_TIMER1_Set 027E          __size_of_ADC_Init 0012                  _TXSTAbits 0098  
          TIMER1_Set@count 0020   __size_of_USART_WriteChar 0008        start_initialization 0015  
              __end_of_ISR 00CD                 init_fetch0 0240                __pdataBANK0 0047  
              __pbssCOMMON 0079                  ___latbits 0002              __pcstackBANK0 0020  
                 ISR@index 0078      __size_ofi1_TIMER1_Set 0007                   ?___aldiv 0020  
                __pstrings 0200              ??_TIMER1_Init 0020         USART_Init@BaudRate 002F  
                 _ADC_Init 022E          ??_USART_WriteChar 0070               i1_TIMER1_Set 0277  
          ___aldiv@divisor 0020          interrupt_function 0004            ___aldiv@counter 0029  
                 _PIE1bits 008C                   _PIR1bits 000C                  _tipoSinal 0045  
               _ADCON0bits 001F                __stringbase 0205                 _ADCON1bits 009F  
      __end_of_TIMER1_Init 0260                 _ADC_Buffer 0041           __size_of___aldiv 008F  
       __end_of__stringtab 0206              _tempo_periodo 004B              __size_of_main 003B  
              _TIMER1_Init 0251                 _INTCONbits 000B                   init_ram0 0244  
                 intlevel1 0000  USART_WriteChar@USART_Data 0070                  stringcode 0200  
               _TIMER1_Set 0270            _USART_WriteChar 0268                   stringdir 0200  
                 stringtab 0200               ___aldiv@sign 002A                 _USART_Init 015C  
